upc_id,department_id,upc_description,cost,retail_price,cost_avail_flag,retail_price_avail_flag,created_by,creation_date,modified_by,modified_date,upc_source
787692838349,38,LENNY and LARRYS COMPLT CK WHT CHC MCDM,,2.79,N,Y,TLOG,2025-07-24 15:32:47.413,,,1021064
28400769105,33,FL RUFFLES QUESO XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:47.414,,,1021064
48500206560,26,TROPICANA STRW LMND 11Z,,3.29,N,Y,TLOG,2025-07-24 15:32:47.415,,,1021064
40000579779,31,M M PEANUT S UP,,6.99,N,Y,TLOG,2025-07-24 15:32:47.421,,,1021065
889392000900,28,CELSIUS SPARKLING OASIS VIBE 12Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.425,,,1021065
889392001327,28,CELSIUS GALAXY VIBE 12Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.428,,,1021065
73100000553,15,UTC COPENHAGEN WINTERGREEN POU,,12.44,N,Y,TLOG,2025-07-24 15:32:47.431,,,1021065
12000028496,29,STARBUCKS DOUBLESHOT VANILLA 15Z CAN EA,,4.19,N,Y,TLOG,2025-07-24 15:32:47.455,,,1016046
889392021394,28,CELSIUS SPRKLNG TRPCL VIBE 12Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.516,,,1016049
30973325022,23,FRAZIL 20Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.521,,,1021066
611269002751,28,RED BULL SF SUMMER 8.4Z CAN,,3.09,N,Y,TLOG,2025-07-24 15:32:47.525,,,1021067
27541000054,27,RCI NIAGARA DRINKING WATER 0.5L BOTTL,,0.99,N,Y,TLOG,2025-07-24 15:32:47.526,,,1021067
12000192869,29,STARBUCKS NITRO COLD BREW BLACK 9.6Z CA,,4.69,N,Y,TLOG,2025-07-24 15:32:47.536,,,1021068
609249902016,15,SWDSH ZYN SPEARMINT POUCH 3MG,,5.69,N,Y,TLOG,2025-07-24 15:32:47.538,,,1021068
48500206058,26,TROPICANA ORANGE JUICE CALCIUM 11Z EA,,3.29,N,Y,TLOG,2025-07-24 15:32:47.545,,,1021069
613008756482,26,ARIZONA BEVERAGES MUCHO MANGO,,1.69,N,Y,TLOG,2025-07-24 15:32:47.546,,,1021069
17082600035,36,JACK LINKS JMBO STEAK BEEF ORG,,3.89,N,Y,TLOG,2025-07-24 15:32:47.553,,,1021071
611269546026,28,RED BULL SUGAR FREE 16Z CAN EA,,4.99,N,Y,TLOG,2025-07-24 15:32:47.557,,,1016050
609249923042,15,SWDSH ZYN MENTHOL 6MG EA,,5.69,N,Y,TLOG,2025-07-24 15:32:47.562,,,1016050
26200171302,36,CNGR SLIM JIM BEEFandCHEESE BIG,,3.99,N,Y,TLOG,2025-07-24 15:32:47.571,,,1021072
855022005294,15,HLX ON NICOTINE POUCH WINTERGR,,4.45,N,Y,TLOG,2025-07-24 15:32:47.584,,,1021073
889392000917,28,CELSIUS SPARKLING GRAPE RUSH 12Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.592,,,1021075
889392003628,28,CELSIUS SPARKLING WATERMELON 12Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.594,,,1021075
90500010036,14,ITG MAVERICK MENTHOL 100 BX .50 PK,,9.37,N,Y,TLOG,2025-07-24 15:32:47.609,,,1021076
91752021207,38,KITCHEN FRESH OT SPUNK MFFN CH,,3.19,N,Y,TLOG,2025-07-24 15:32:47.613,,,1021077
889392010176,28,CELSIUS SPARKLING FUJI APPLE PEAR 12Z C,,2.99,N,Y,TLOG,2025-07-24 15:32:47.614,,,1021077
24300865107,38,LITTLE DEBBIE DONUT STICKS EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.623,,,1021078
611269163452,28,RED BULL YELLOW 8.4Z CAN EA,,3.09,N,Y,TLOG,2025-07-24 15:32:47.63,,,1016053
28400259897,38,FRITO LAYS GRANDMAS OATMEAL RA,,2.09,N,Y,TLOG,2025-07-24 15:32:47.645,,,1021080
28400770088,33,FL LAYS BAKED REG XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:47.646,,,1021080
28400770583,35,FL DORITOS FLMN HT NACHO XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:47.67,,,1016054
70462007794,31,MNDLZ SOUR PATCH KIDS BLUE PEG,,3.79,N,Y,TLOG,2025-07-24 15:32:47.671,,,1016054
40000004608,31,MARS SKITTLES FRUIT KS 4Z EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.672,,,1016054
52000324860,25,GATORADE GLACIER FREEZE 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:47.675,,,1016054
12000071751,26,DOLE APPLE JUICE 100 15.2Z BOTTLE EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.676,,,1016054
811374039707,28,RCI BUCKED UP WHITE GUMMY DEER 16Z CAN,,2.99,N,Y,TLOG,2025-07-24 15:32:47.692,,,1021082
609249901033,15,SWDSH ZYN PEPPERMINT POUCH 6MG,,5.69,N,Y,TLOG,2025-07-24 15:32:47.696,,,1021082
754336026653,10,$5 CASH BOOM,,5.00,N,Y,TLOG,2025-07-24 15:32:47.729,,,1016055
90500000921,14,ITG SALEM SLIM MENTHOL 100 BX,,13.68,N,Y,TLOG,2025-07-24 15:32:47.768,,,1021085
12300327909,14,RJR CAMEL TURKISH SILVER KS BX,,13.68,N,Y,TLOG,2025-07-24 15:32:47.789,,,1021087
12000001314,24,MOUNTAIN DEW 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:47.848,,,1016056
12300000079,14,RJR CAMEL BLUE KS BX PK,,10.99,N,Y,TLOG,2025-07-24 15:32:47.853,,,1021088
786162338006,27,RCI SMART WATER 1L BOTTLE EA,,2.79,N,Y,TLOG,2025-07-24 15:32:47.87,,,1021090
611269133448,28,RED BULL ORIGINAL 20Z CAN EA,,5.99,N,Y,TLOG,2025-07-24 15:32:47.884,,,1021091
24300808913,38,LITTLE DEBBIE FUDGE ROUND EA,,1.00,N,Y,TLOG,2025-07-24 15:32:47.891,,,1021092
73390055172,32,TRIDENT VALUE PK TRPCL TWST,,1.89,N,Y,TLOG,2025-07-24 15:32:47.893,,,1021092
72799055639,31,STRCK MAMBA FRUIT CHEW 3 BRICK,,1.99,N,Y,TLOG,2025-07-24 15:32:47.894,,,1021092
10700060808,31,HRSHY HEATH ENGLISH TOFFEE BAR,,1.99,N,Y,TLOG,2025-07-24 15:32:47.896,,,1021092
12000286193,26,LIPTON PURE LIFE SWEETENED TEA 18.5Z EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.899,,,1021092
70847012474,28,RCI MONSTER ZERO ULTRA 16Z CAN EA,,3.49,N,Y,TLOG,2025-07-24 15:32:47.905,,,1021093
26100005738,14,RJR NEWPORT MENTHOL 100 BX PK,,12.29,N,Y,TLOG,2025-07-24 15:32:47.914,,,1021094
83046000135,27,RCI ICE MOUNTAIN 0.5L BOTTLE EA,,0.99,N,Y,TLOG,2025-07-24 15:32:47.915,,,1021094
38900742065,45,DOLE DOLE ORANGE MANDARIN 7Z E,,2.29,N,Y,TLOG,2025-07-24 15:32:47.949,,,1021095
38900719661,45,DOLE DOLE PEACH SLICED 7Z EA,,2.29,N,Y,TLOG,2025-07-24 15:32:47.95,,,1021095
889392001709,28,CELSIUS CHERRY COLA 12Z CAN,,2.99,N,Y,TLOG,2025-07-24 15:32:47.955,,,1021095
24300865411,38,LITTLE DEBBIE ICED HONEY BUN EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.965,,,1016057
70847037989,28,RCI MONSTER ULTRA WATERMELON 16Z CAN EA,,3.49,N,Y,TLOG,2025-07-24 15:32:47.966,,,1016057
709893001001,42,RSSDC CHEESEWICH CHS SNACK CHEDDAR SALA,,2.79,N,Y,TLOG,2025-07-24 15:32:47.974,,,1021096
44700024584,42,KRAFT LUNCHABLES HAM/CHEDDAR/C,,4.39,N,Y,TLOG,2025-07-24 15:32:47.976,,,1021096
46100007105,42,SRGNTO STIX CHD,,0.99,N,Y,TLOG,2025-07-24 15:32:47.987,,,1021096
24300841323,38,LITTLE DEBBIE STAR CRUNCH EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.99,,,1021096
44700024553,42,KRAFT LUNCHABLES TURKEY/CHEDDA,,4.39,N,Y,TLOG,2025-07-24 15:32:47.994,,,1021096
28000515751,30,NSTL NESQUIK LOWFAT MILK STRAW,,2.99,N,Y,TLOG,2025-07-24 15:32:47.996,,,1021096
34000001774,31,HRSHY KIT KAT WHITE CHOCOLATE,,2.99,N,Y,TLOG,2025-07-24 15:32:47.998,,,1021096
22000006653,32,WRIGLEY SPEARMINT SLIM PAK 15,,1.99,N,Y,TLOG,2025-07-24 15:32:48.015,,,1021096
28400769136,35,FL FRITOS HONEY BBQ TWISTS XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:48.019,,,1021096
28400769273,35,FL CHEETOS JUMBO PUFFS HOT XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:48.021,,,1021096
77900513626,39,TYSN JIMMY DEAN BISCUIT BCN/EGG/CHS 3.6,,3.49,N,Y,TLOG,2025-07-24 15:32:48.023,,,1021096
747804036018,39,KITCHEN FRESH TUNA MAC EA,,6.49,N,Y,TLOG,2025-07-24 15:32:48.025,,,1021096
25900207465,16,SWISHER SWEETS CIGARILLOS 2PK,,2.29,N,Y,TLOG,2025-07-24 15:32:48.033,,,1021097
47995855239,14,SNTFE AMERICAN SPIRIT ORANGE K,,13.03,N,Y,TLOG,2025-07-24 15:32:48.04,,,1016058
52000057980,25,GATORADE LIGHTNING BLAST 28Z,,3.59,N,Y,TLOG,2025-07-24 15:32:48.051,,,1016059
12300200608,14,RJR CAMEL BLUE 99 BX PK,,10.99,N,Y,TLOG,2025-07-24 15:32:48.057,,,1016060
611269101713,28,RED BULL SUGAR FREE 8.4Z CAN EA,,3.09,N,Y,TLOG,2025-07-24 15:32:48.065,,,1016061
44700006740,42,KRAFT LUNCHABLES TURKEY/AMERIC,,4.79,N,Y,TLOG,2025-07-24 15:32:48.072,,,1021098
28400769099,33,FL RUFFLES FLAMIN HOT XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:48.073,,,1021098
25000000249,26,SIMPLY JUICE ORANGE PULP FREE,,2.59,N,Y,TLOG,2025-07-24 15:32:48.076,,,1021098
611269991000,28,RED BULL ORIGINAL 8.4Z CAN EA,,3.09,N,Y,TLOG,2025-07-24 15:32:48.078,,,1021098
40000004325,31,MARS MandM PEANUT SHAR,,2.99,N,Y,TLOG,2025-07-24 15:32:48.089,,,1021099
49000024685,24,RCI COKE 16.9Z BOTTLE EA,,1.99,N,Y,TLOG,2025-07-24 15:32:48.091,,,1021099
855022005324,15,HLX ON NICOTINE POUCH CITRUS 8,,4.45,N,Y,TLOG,2025-07-24 15:32:48.164,,,1016063
49000024708,24,RCI SPRITE 16.9Z BOTTLE EA,,1.99,N,Y,TLOG,2025-07-24 15:32:48.169,,,1021101
78000013696,24,CRUSH STRAWBERRY 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:48.17,,,1021101
747804011404,39,KITCHEN FRESH GOURMET CHICKEN BACON RAN,,6.79,N,Y,TLOG,2025-07-24 15:32:48.201,,,1016065
34000214624,35,HRSHY HERSHEY PRETZELS CKES N,,3.49,N,Y,TLOG,2025-07-24 15:32:48.203,,,1016065
70847891857,28,RCI MONSTER ULTRA STRAWBERRY DREAMS 16Z,,3.49,N,Y,TLOG,2025-07-24 15:32:48.212,,,1021102
9800820023,38,NUTELLA BRDY CRSP WFR,,1.89,N,Y,TLOG,2025-07-24 15:32:48.215,,,1021102
29000022096,34,HRML PLANTERS PEANUTS DRY ROAS,,0.69,N,Y,TLOG,2025-07-24 15:32:48.221,,,1021103
12000001291,24,PEPSI 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:48.228,,,1021103
191088114007,9,$9 REGULAR CAR WASH NEW,,9.00,N,Y,TLOG,2025-07-24 15:32:48.238,,,1021104
27200008544,14,RJR PALL MALL BLUE KS BX PK,,10.24,N,Y,TLOG,2025-07-24 15:32:48.245,,,1016066
38000138430,33,KLG PRINGLES SOUR CREAM and ONIO,,3.79,N,Y,TLOG,2025-07-24 15:32:48.254,,,1021105
49000079371,25,RCI POWERADE LMN LM 28Z BOTTLE,,2.79,N,Y,TLOG,2025-07-24 15:32:48.255,,,1021105
613008756451,26,ARIZONA BEVERAGES WATERMELON 2,,1.69,N,Y,TLOG,2025-07-24 15:32:48.263,,,1021106
71421842319,39,TYSN BIG AZ CHEESEBURGER JALAPENO 9.7Z,,4.49,N,Y,TLOG,2025-07-24 15:32:48.266,,,1021106
12000504044,27,AQUAFINA WATER 16.9Z BOTTLES 24PK EA,,8.99,N,Y,TLOG,2025-07-24 15:32:48.268,,,1021106
27219040207,48,RCI ROCK SALT 20LB EA,,6.49,N,Y,TLOG,2025-07-24 15:32:48.282,,,1021107
611269716467,28,RED BULL SUGAR FREE 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:48.307,,,1021110
754336026929,10,$2 HIT 50,,2.00,N,Y,TLOG,2025-07-24 15:32:48.319,,,1021112
90500000907,14,ITG SALEM MENTHOL KS BX PK,,13.68,N,Y,TLOG,2025-07-24 15:32:48.345,,,1021114
747804011657,39,KITCHEN FRESH GOURMET CHICKEN SALAD CRA,,6.79,N,Y,TLOG,2025-07-24 15:32:48.354,,,1021115
52000050585,25,PROPEL BERRY 1L BOTTLE EA,,2.99,N,Y,TLOG,2025-07-24 15:32:48.356,,,1021115
12000110467,28,MOUNTAIN DEW KICKSTART FRUIT PUNCH 16Z,,2.79,N,Y,TLOG,2025-07-24 15:32:48.381,,,1021117
12000110443,28,MOUNTAIN DEW KICKSTART ORANGE CITRUS 16,,2.79,N,Y,TLOG,2025-07-24 15:32:48.386,,,1021117
28400596695,35,FRITO LAYS CHEETOS FLAMIN HOT,,5.89,N,Y,TLOG,2025-07-24 15:32:48.391,,,1021117
754336026103,10,$20 GOLD RUSH EA,,20.00,N,Y,TLOG,2025-07-24 15:32:48.418,,,1021120
24300835209,38,LD CHOC DONUTS,,1.99,N,Y,TLOG,2025-07-24 15:32:48.426,,,1021121
611269321210,28,RED BULL COCONUT BERRY 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:48.429,,,1021121
611269002263,28,RED BULL SF SEA BLUE 12Z CAN,,3.89,N,Y,TLOG,2025-07-24 15:32:48.436,,,1021122
888849000012,37,QUEST PROTEIN BAR CHOC CKIE DO,,3.19,N,Y,TLOG,2025-07-24 15:32:48.439,,,1021122
22000019882,31,STARBURST ALL PINK,,1.99,N,Y,TLOG,2025-07-24 15:32:48.448,,,1021123
90500000549,14,ITG MAVERICK MENTHOL KS BX PK,,9.87,N,Y,TLOG,2025-07-24 15:32:48.463,,,1021124
71159073115,35,HRML CORNNUTS RANCH 4Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:48.473,,,1021125
52000135145,25,GATORADE ORANGE 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:48.495,,,1021126
52000135138,25,GATORADE FRUIT PUNCH 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:48.499,,,1021126
52000135169,25,GATORADE FIERCE GRAPE 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:48.501,,,1021126
747804018205,39,KITCHEN FRESH COLD CUT SUB EA,,6.79,N,Y,TLOG,2025-07-24 15:32:48.504,,,1021126
611269182460,28,RED BULL BLUEBERRY 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:48.506,,,1021126
28400769112,33,FL RUFFLES FLMN HT CS XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:48.529,,,1021129
28400769075,33,FL RUFFLES CHDR SR CRM XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:48.53,,,1021129
883990661006,26,G2G GOOD 2 GROW KID DRINK APPL,,3.99,N,Y,TLOG,2025-07-24 15:32:48.532,,,1021129
754336026523,10,$3 YAHTZEE,,3.00,N,Y,TLOG,2025-07-24 15:32:48.574,,,1021131
34000008117,32,ICE BREAKERS CINNAMON CUBES 40,,4.49,N,Y,TLOG,2025-07-24 15:32:48.581,,,1021134
98100100409,29,STARBUCKS TRIPLE SHOT ENERGY MOCHA 11Z,,4.19,N,Y,TLOG,2025-07-24 15:32:48.596,,,1021137
26100006612,14,RJR NEWPORT NON MENTHOL GOLD 100S,,11.32,N,Y,TLOG,2025-07-24 15:32:48.61,,,1021139
754336026806,10,$20 LUCKY 100 OR 200S,,20.00,N,Y,TLOG,2025-07-24 15:32:48.613,,,1021139
609249902023,15,SWDSH ZYN SPEARMINT POUCH 6MG,,5.69,N,Y,TLOG,2025-07-24 15:32:48.625,,,1021140
28000772123,30,NSTL NESQUIK LOWFAT MILK CHOCOLATE 14Z,,2.99,N,Y,TLOG,2025-07-24 15:32:48.631,,,1021141
52000135282,25,GATORADE FIERCE STRAWBERRY 28Z BOTTLE E,,3.59,N,Y,TLOG,2025-07-24 15:32:48.647,,,1021143
12000002946,24,PEPSI 1L BOTTLE EA,,3.09,N,Y,TLOG,2025-07-24 15:32:48.657,,,1021144
72730291058,26,PF ORANGE DRINK GL EA,,4.49,N,Y,TLOG,2025-07-24 15:32:48.66,,,1021144
609249906021,15,SWDSH ZYN CINNAMON POUCH 6MG E,,5.69,N,Y,TLOG,2025-07-24 15:32:48.688,,,1021148
719410740016,47,LVNG 5HR ENERGY XTRA STRNG STR,,3.99,N,Y,TLOG,2025-07-24 15:32:48.715,,,1021149
889392010015,28,CELSIUS PEACH MANGO GREEN TEA 12Z CAN E,,2.99,N,Y,TLOG,2025-07-24 15:32:48.792,,,1021151
855022005300,15,HLX ON NICOTINE POUCH MINT 8MG,,4.45,N,Y,TLOG,2025-07-24 15:32:48.795,,,1021151
28200003843,14,PHMO MARLBORO GOLD KS BX PK,,12.40,N,Y,TLOG,2025-07-24 15:32:48.83,,,1021153
52000135152,25,GATORADE LEMON LIME 28Z BOTTLE EA,,3.59,N,Y,TLOG,2025-07-24 15:32:48.884,,,1021154
12000001574,27,AQUAFINA WATER 1L BOTTLE EA,,2.59,N,Y,TLOG,2025-07-24 15:32:48.893,,,1021154
52000060959,27,GATORADE WATER 20Z BOTTLE,,2.49,N,Y,TLOG,2025-07-24 15:32:48.917,,,1021156
52000135190,25,GATORADE FROST GLACIER FREEZE 28ZZ BOTT,,3.59,N,Y,TLOG,2025-07-24 15:32:48.935,,,1021159
38000845260,33,KLG PRINGLES CHEDDAR CHS 2.5Z,,2.09,N,Y,TLOG,2025-07-24 15:32:48.95,,,1021160
24100203628,35,KLG CHEEZ IT CHEDDAR JACK 3Z E,,2.29,N,Y,TLOG,2025-07-24 15:32:48.965,,,1021162
40000586104,31,MandM CRML COLD BREW KS EA,,2.99,N,Y,TLOG,2025-07-24 15:32:48.966,,,1021162
78000083408,24,DIET DR PEPPER 20Z BOTTLE EA,,2.29,N,Y,TLOG,2025-07-24 15:32:48.968,,,1021162
818094005791,28,ROCKSTAR RECOVERY ORANGE 16Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:48.984,,,1021163
90500000594,14,ITG WINSTON GOLD KS BX PK,,10.86,N,Y,TLOG,2025-07-24 15:32:49.002,,,1021165
90500000860,14,ITG KOOL BLUE KS BX PK,,12.10,N,Y,TLOG,2025-07-24 15:32:49.006,,,1021165
98000100127,26,PEPSI BRISK BLUEBERRY 1L,,2.19,N,Y,TLOG,2025-07-24 15:32:49.027,,,1021167
12000384196,26,PEPSI LIPTON BRISK PINK LEMONA,,2.19,N,Y,TLOG,2025-07-24 15:32:49.03,,,1021167
72554110931,44,VANILLA SAND 24EA,,2.19,N,Y,TLOG,2025-07-24 15:32:49.033,,,1021167
